chunk_id,section_id,category,heading,sub_idx,text,word_count
0,MVO-1965-Sec-37,lane_discipline,Keeping to the Left,0,"Section 37 of the Motor Vehicles Ordinance 1965 mandates that every motor vehicle driver shall drive the vehicle as near to the left or near side of the road as may be practicable, and shall allow all vehicles coming from the opposite direction to pass on the right. Violation of this rule constitutes an offence under Section 37(1) and is punishable with a fine not exceeding five hundred rupees for the first offence, and not exceeding one thousand rupees for a subsequent offence. The driver must not straddle a white solid lane-dividing line between lanes of traffic moving in the same direction.",102
1,PHC-Rule-9,lane_discipline,Lane Discipline and Road Markings,0,"Rule 9 of the Pakistan Highway Code states that all drivers are required to observe lane markings on the carriageway. A solid white line denotes a lane boundary that must NOT be crossed. A broken white line permits lane changes when safe. Crossing a solid white line without emergency justification constitutes a lane discipline violation. The National Highway and Motorway Police (NHMP) may impose a fine of Rs. 1,000 to Rs. 3,000 for crossing a solid white lane marking. Repeat violations within 12 months may result in licence endorsement.",89
2,PHC-Rule-10,lane_discipline,Changing Lanes Safely,0,"Rule 10 of the Pakistan Highway Code requires that before changing lanes a driver must: (a) check mirrors and blind spots, (b) signal the intention at least 30 metres before the manoeuvre, and (c) ensure the lane is clear before moving. An illegal lane change is one made without signalling, across a solid white line, or in a manner that forces other vehicles to brake or swerve. Penalty: Rs. 1,000 fine. In case of resulting accident the driver may be charged under Section 279 of the Pakistan Penal Code for rash driving.",92
3,MVO-1965-Sec-38,lane_discipline,Overtaking Regulations,0,"Section 38 of the MVO 1965 specifies that overtaking shall only be performed on the right of the vehicle being overtaken, and only when the road ahead is clearly visible and free from oncoming traffic for a sufficient distance. Overtaking is prohibited at bends, crests, pedestrian crossings, intersections, and locations where a solid white centre line is present. A vehicle that overtakes by crossing a solid white centre line commits a lane discipline offence attracting a fine of Rs. 2,000 and three demerit points under the NHMP demerit scheme.",89
4,NHMP-Reg-2022-L1,lane_discipline,Motorway Lane Discipline Notice,0,"NHMP Motorway Regulations 2022 Clause L1 specifies that on motorways (M-1, M-2, M-3, M-4, M-9) all vehicles must use the left lane for normal travel and may use the middle or right lane only for overtaking. Hogging of the fast lane (right lane) is prohibited. Penalty for lane hogging: Rs. 2,000. Penalty for crossing a solid white motorway lane marker: Rs. 3,000. Penalty for making a U-turn or reversing on a motorway: Rs. 5,000 and possible vehicle impoundment.",78
5,PHC-Rule-11,lane_discipline,Straddling Lane Lines,0,"Rule 11 of the Pakistan Highway Code explicitly prohibits straddling lane lines. A vehicle shall be positioned entirely within a single lane. Where road markings consist of a solid white line with a broken white line, crossing the solid line is prohibited from the solid-line side. Traffic cameras and NHMP officers are authorised to issue challans for straddling violations. Fine: Rs. 1,000 per incident. Persistent violations may be referred to the licensing authority for remedial driver training.",77
6,MVO-1965-Sec-39,lane_discipline,Driving on One-Way Roads,0,"Section 39 MVO 1965 prohibits driving a vehicle in a direction opposite to the designated flow on a one-way road. Such action constitutes both a lane discipline violation and a reckless driving offence. Penalty: Rs. 2,000 fine and potential licence suspension for 30 days on a second offence. NHMP officers are empowered to impound the vehicle for up to 24 hours.",61
7,PHC-Rule-12,lane_discipline,Lane Markings at Junctions,0,"Rule 12 PHC requires drivers approaching a junction to position the vehicle in the correct lane as indicated by road markings well before the junction. Changing lanes within a junction box (yellow hatched area) or cutting across lane arrows is a lane discipline offence. Fine: Rs. 1,500. Junctions with traffic signals enforce this rule through camera-based challans.",57
8,NHMP-Reg-2022-L2,lane_discipline,Prohibited Manoeuvres on Highways,0,"NHMP Regulation 2022 Clause L2 lists prohibited manoeuvres on national highways: (a) driving on the hard shoulder as a traffic lane, (b) entering a carriageway from the hard shoulder without yielding, (c) performing three-point turns on a carriageway. Fine for hard-shoulder driving: Rs. 2,500. Fine for illegal entry from hard shoulder: Rs. 1,500. Fine for three-point turn on carriageway: Rs. 2,000 plus recovery costs if accident results.",67
9,PHC-Rule-13,lane_discipline,Double Yellow Centre Line,0,"Rule 13 PHC states that where the centre of the road is marked with a double yellow solid line, no vehicle may cross or straddle that marking under any circumstances. The double yellow line indicates a no-overtaking, no-crossing zone. Fine: Rs. 3,000 for a first offence; Rs. 5,000 and mandatory court appearance for a second offence within 24 months.",59
10,MVO-1965-Sec-40,speed_limit,General Speed Limit Provisions,0,"Section 40 of the Motor Vehicles Ordinance 1965 empowers the Provincial Government to prescribe speed limits for different categories of roads and vehicle types. The default urban speed limit in Pakistan is 50 km/h unless otherwise posted. On expressways and motorways the limit is 120 km/h for cars, 100 km/h for buses and light goods vehicles, and 80 km/h for heavy trucks. Exceeding the posted limit is a punishable offence. Fine schedule: 1-20 km/h over limit — Rs. 1,000; 21-40 km/h over — Rs. 3,000; 41+ km/h over — Rs. 5,000 and 30-day licence suspension.",95
11,PHC-Rule-16,speed_limit,Speed Limits in Urban Areas,0,"Rule 16 PHC prescribes maximum speed limits within town and city limits: Cars and motorcycles: 50 km/h; Heavy vehicles: 40 km/h; School zones and hospital zones: 25 km/h when children or patients are present. Speed cameras are deployed in urban areas and generate automatic challans. A driver caught exceeding 70 km/h in a 50 km/h zone faces an immediate Rs. 5,000 fine and the vehicle may be detained.",68
12,NHMP-Reg-2022-S1,speed_limit,Motorway Speed Enforcement,0,"NHMP Motorway Regulation 2022 Clause S1 states that average speed cameras are operational on M-2 and M-9 motorways. A vehicle recorded at an average speed exceeding the posted limit between two camera gantries receives an automatic challan. Fine: Rs. 3,000 for 1-20 km/h excess; Rs. 6,000 for 21-40 km/h excess; Rs. 10,000 plus court referral for 41+ km/h excess. Repeat offenders within 12 months face mandatory defensive driving course.",69
13,PHC-Rule-17,speed_limit,Minimum Speed on Motorways,0,"Rule 17 PHC mandates that no vehicle shall travel at less than 60 km/h on a designated motorway or expressway during normal conditions, as slow vehicles constitute a hazard. Tractors, non-motorised vehicles, and motorcycles under 100cc are prohibited from motorways. Fine for travelling below minimum speed: Rs. 1,000. Fine for prohibited vehicle type on motorway: Rs. 3,000 and vehicle removal at owner's expense.",63
14,MVO-1965-Sec-41,speed_limit,Speed Near Schools and Hospitals,0,"Section 41 MVO 1965 requires all drivers to reduce speed to 25 km/h when passing a school entrance, hospital gate, or place of worship during active hours. Signage indicating these zones is deemed sufficient notice. Fine for exceeding 25 km/h in a designated zone: Rs. 2,000 per offence. Where school children are crossing the fine rises to Rs. 5,000 and the matter is referred to a magistrate.",67
15,NHMP-Reg-2022-S2,speed_limit,Speed in Road Work Zones,0,NHMP 2022 Regulation S2 requires drivers to reduce speed to 40 km/h in designated road-work zones. Temporary speed limit signs take precedence over standard limits. Fines in work zones are doubled compared to the standard scale. A contractor may report speeding vehicles to NHMP who will issue challans based on time-stamped CCTV footage.,53
16,PHC-Rule-18,speed_limit,Speed in Adverse Weather,0,"Rule 18 PHC states that in rain, fog, dust storm, or other visibility-reducing conditions the driver must reduce speed to a level consistent with stopping within the visible distance. On motorways in fog when visibility is below 100 metres, a maximum of 60 km/h applies regardless of the posted limit. NHMP officers may issue advisory or mandatory speed restrictions via variable message signs. Violation carries a Rs. 2,000 fine.",69
17,MVO-1965-Sec-42,speed_limit,Speed Limits for Heavy Goods Vehicles,0,"Section 42 MVO 1965 sets specific speed limits for heavy goods vehicles (GVW > 10,000 kg): maximum 80 km/h on motorways, 60 km/h on national highways, 40 km/h in urban areas. A goods vehicle found exceeding these limits faces a Rs. 5,000 fine, and the vehicle operator (company) may also be fined. Tachograph data may be used as evidence.",59
18,MVO-1965-Sec-45,signal_violation,Compliance with Traffic Signals,0,"Section 45 MVO 1965 requires every driver to comply with any traffic signal or direction given by a traffic signal apparatus or a Police officer. A red light signal requires the vehicle to stop before the stop line and remain stopped until the light changes to green. Proceeding on a red light (red-light running) is a serious offence punishable by a fine of Rs. 2,000 and three demerit points. Causing an accident by red-light running is an aggravated offence under Section 279 PPC with potential imprisonment.",86
19,PHC-Rule-22,signal_violation,Amber Signal Rules,0,"Rule 22 PHC states that an amber (yellow) signal means stop unless the driver is so close to the stop line that stopping would cause danger to following traffic. Accelerating to beat an amber light when stopping is practicable constitutes a signal violation. Fine: Rs. 1,000. Traffic enforcement cameras capture vehicles crossing the stop line after the amber phase ends.",60
20,PHC-Rule-23,signal_violation,Stop Line Compliance,0,"Rule 23 PHC requires all vehicles to stop with the front of the vehicle behind the stop line when a red signal is displayed. Encroaching on a pedestrian crossing box or passing the stop line while the signal is red constitutes a violation, even if the vehicle does not proceed through the junction. Fine: Rs. 1,500. Camera-based enforcement is active at all signalised junctions in major cities.",67
21,NHMP-Reg-2022-T1,signal_violation,Automated Traffic Enforcement — Red Light Cameras,0,"NHMP Regulation 2022 Clause T1 authorises automated red-light camera enforcement. A photographic or video record of a vehicle crossing the stop line after the red signal is sufficient evidence for issuing a challan. The registered owner is liable if the driver cannot be identified. Owners must nominate the driver within 21 days or pay double the fine. Camera challan fine: Rs. 2,000. Failure to pay within 30 days: Rs. 4,000.",70
22,MVO-1965-Sec-46,signal_violation,Traffic Warden Authority,0,"Section 46 MVO 1965 gives traffic wardens and police officers authority to control traffic at intersections. A driver must obey hand signals by a uniformed officer even where traffic signals are present. Disobeying a traffic officer's signal is a separate offence from red-light running and carries a fine of Rs. 1,000 plus potential contempt proceedings.",55
23,PHC-Rule-24,signal_violation,Green Arrow Signal,0,"Rule 24 PHC explains that a green arrow signal permits movement in the arrow direction only. A driver given a green arrow but turning in any other direction commits a signal violation. Where a filter green arrow coexists with a red circle, only the arrow direction is permitted. Fine for wrong-direction travel on a filter green: Rs. 1,500.",58
24,PHC-Rule-25,signal_violation,Flashing Amber — Cautionary Signal,0,"Rule 25 PHC states that a flashing amber signal means proceed with caution, giving way to all other road users. A driver who proceeds on a flashing amber signal at speed without yielding and causes a hazard commits a careless driving offence under Section 279 PPC in addition to the signal violation. Combined penalty: Rs. 2,000 to Rs. 5,000.",59
25,NHMP-Reg-2022-T2,signal_violation,Signal Timing and Right-Turn Queue,0,"NHMP Reg 2022 T2 prohibits vehicles from blocking an intersection box (yellow box marking) when the vehicle cannot clear the box before the signal changes. A vehicle that enters the box on green and is caught by a red while still inside the box due to downstream congestion must yield to crossing traffic. Fine for blocking the junction box: Rs. 1,000.",61
26,MVO-1965-Sec-50,pedestrian_right_of_way,Pedestrian Right of Way at Crossings,0,"Section 50 MVO 1965 requires every driver to yield to pedestrians on a marked zebra crossing or a signalised pedestrian crossing when the pedestrian signal displays green (walk). A vehicle must stop and wait for pedestrians to fully clear the crossing before proceeding. Failing to yield to a pedestrian on a crossing is a serious offence carrying a fine of Rs. 3,000 and mandatory court appearance if injury results. Where a pedestrian is struck, the driver is prima facie liable under Section 279 and 338 PPC.",86
27,PHC-Rule-30,pedestrian_right_of_way,Pedestrian Crossings — Driver Duties,0,"Rule 30 PHC mandates that on approaching an uncontrolled pedestrian crossing (zebra crossing), the driver must be prepared to stop and shall give way to any pedestrian already on the crossing. Overtaking another vehicle within the zig-zag lines approaching a zebra crossing is strictly prohibited. Fine for not yielding at zebra crossing: Rs. 2,000. Fine for overtaking in zig-zag zone: Rs. 2,500.",62
28,PHC-Rule-31,pedestrian_right_of_way,School-Zone Pedestrian Safety,0,"Rule 31 PHC imposes heightened duties near schools: drivers must reduce to 25 km/h, must not park on the zig-zag approach to a school crossing, and must yield to school crossing patrol officers. Failure to stop for a school crossing patrol: Rs. 5,000 fine and referral to Magistrate. Endangering a child at a school crossing may result in prosecution under Section 337 PPC (hurt by rash act).",67
29,MVO-1965-Sec-51,pedestrian_right_of_way,Pedestrian at Intersections,0,"Section 51 MVO 1965 provides that when a driver turns at an intersection, the driver must yield to pedestrians crossing the road into which the vehicle is turning. This applies regardless of whether the traffic light for the vehicle is green. Pedestrians in the crosswalk have priority. Fine: Rs. 2,000 per violation.",52
30,PHC-Rule-32,pedestrian_right_of_way,Driving on Footpaths,0,"Rule 32 PHC prohibits any motorised vehicle from driving on a pavement, footpath, or cycle track. This includes brief manoeuvres to bypass congestion. Fine: Rs. 3,000 plus vehicle impoundment for repeat offenders. Endangering pedestrians on a footpath adds an additional charge under Section 279 PPC.",45
31,NHMP-Reg-2022-P1,pedestrian_right_of_way,Pedestrian Underpasses and Bridges,0,"NHMP Regulation 2022 P1 requires drivers to reduce speed when approaching pedestrian underpasses or overhead bridge entry ramps. On motorways, pedestrians are prohibited from crossing the carriageway; a driver who fails to avoid a pedestrian on a motorway may face charges of negligent driving. Fine for speeding near underpass entrance: Rs. 1,500.",52
32,MVO-1965-Sec-52,pedestrian_right_of_way,Pedestrian Right of Way — Blind Pedestrians,0,"Section 52 MVO 1965 affords additional protection to blind pedestrians identifiable by a white cane or guide dog. All vehicles must stop and give way to such pedestrians at any point on the carriageway, not only at designated crossings. Failure to yield: Rs. 5,000 fine and mandatory defensive driving course.",50
33,PHC-Rule-33,pedestrian_right_of_way,No Parking on Pedestrian Crossings,0,"Rule 33 PHC forbids parking or stopping on, or within 10 metres of, a pedestrian crossing. A parked vehicle obstructing a crossing endangers pedestrians. Fine: Rs. 2,000. The vehicle may be towed at the owner's expense.",36
34,MVO-1965-Sec-55,emergency_vehicle,Duty to Give Way to Emergency Vehicles,0,"Section 55 MVO 1965 requires every driver, upon perceiving the audible and/or visual signals (siren, flashing lights) of an emergency vehicle — ambulance, fire brigade, police — to immediately move to the nearest side of the road and stop, if necessary, to allow the emergency vehicle to pass. Failure to yield to an emergency vehicle is an offence carrying a fine of Rs. 5,000 and three demerit points. Where obstruction delays a medical emergency resulting in harm, the driver may face civil liability.",83
35,PHC-Rule-40,emergency_vehicle,Green Corridor Procedure,0,"Rule 40 PHC describes the green corridor: when NHMP designates a green corridor for an emergency vehicle convoy, all other road users must clear the route immediately. Drivers must pull to the left side, reduce speed to zero, and remain stationary until the convoy passes and NHMP signals resumption. Violation: Rs. 5,000 fine and potential prosecution for obstruction under Section 186 PPC.",62
36,NHMP-Reg-2022-E1,emergency_vehicle,Ambulance Priority on Motorways,0,"NHMP Regulation 2022 E1 grants ambulances, fire engines, and disaster response vehicles authority to exceed motorway speed limits while responding to emergencies. All other drivers must vacate the fast lane when an emergency vehicle with lights and siren active approaches. Failure to vacate: Rs. 5,000 fine. Cutting off an emergency vehicle: Rs. 8,000 fine and possible licence suspension for 60 days.",61
37,MVO-1965-Sec-56,emergency_vehicle,Following Emergency Vehicles,0,"Section 56 MVO 1965 prohibits any non-emergency vehicle from following an emergency vehicle at a distance of less than 50 metres while the emergency vehicle has its lights and siren active. Drafting behind an emergency vehicle to gain road priority is illegal. Fine: Rs. 3,000 and three demerit points.",49
38,PHC-Rule-41,emergency_vehicle,Not Using Emergency Signal Unlawfully,0,"Rule 41 PHC prohibits any vehicle not designated as an emergency vehicle from using flashing blue or red lights, or a siren. Use of such equipment by a non-authorised vehicle is an offence under Section 482 PPC (cheating by personation) in addition to the traffic offence. Fine: Rs. 10,000 plus confiscation of the unauthorised equipment.",55
39,NHMP-Reg-2022-E2,emergency_vehicle,Fire Engine Corridor,0,"NHMP Regulation 2022 E2 mandates that upon hearing a fire engine siren, all drivers in a dual-carriageway must move towards the shoulder. On a single carriageway both lanes must split to the sides (Budapest split method) creating a central corridor. Failure to perform a Budapest split: Rs. 5,000 fine and public awareness challan.",53
40,MVO-1965-Sec-60,reckless_driving,Reckless Driving,0,"Section 60 MVO 1965 defines reckless driving as driving a motor vehicle on a public road in a manner that is, having regard to all circumstances, dangerous to the public. Offences include: weaving between lanes at high speed, racing on public roads, driving under the influence of alcohol or drugs, using a mobile phone while driving, and performing stunts. Penalty for first offence: fine of Rs. 5,000 to Rs. 50,000 and/or imprisonment up to 6 months. Repeat offences within 3 years: mandatory licence revocation.",84
41,PPC-Sec-279,reckless_driving,Pakistan Penal Code — Rash Driving,0,"Section 279 of the Pakistan Penal Code 1860 criminalises rash or negligent driving on a public road in a manner which endangers human life or which is likely to cause hurt or injury to any other person. Punishment: imprisonment up to 6 months, or fine, or both. This section is invoked when a traffic violation results in near-miss incidents, property damage, or bodily harm. It is independent of MVO 1965 and applies concurrent penalties.",74
42,PHC-Rule-50,reckless_driving,Careless Driving,0,"Rule 50 PHC defines careless driving as driving without reasonable consideration for other road users, including: tailgating, using high beam in oncoming traffic, not indicating before a manoeuvre, or driving while distracted. Penalty: Rs. 2,000 fine and one demerit point. Three demerit points in 12 months triggers mandatory driver assessment.",50
43,MVO-1965-Sec-61,reckless_driving,Driving Under Influence (DUI),0,"Section 61 MVO 1965 prohibits driving while under the influence of alcohol, narcotics, or any substance impairing driving ability. A Police officer may require a breath or blood test. Penalty for DUI first offence: Rs. 10,000 fine and 6-month licence suspension. Second offence: Rs. 25,000 fine and 2-year suspension. Third offence: permanent revocation. DUI causing accident: prosecution under Sections 338-C and 320 PPC.",63
44,PHC-Rule-51,reckless_driving,Mobile Phone Use While Driving,0,"Rule 51 PHC prohibits the use of a hand-held mobile phone while driving. A driver must use a hands-free device if communication is necessary. Use of a phone while driving is a careless driving offence. Fine: Rs. 1,500 for first offence; Rs. 3,000 and one demerit point for subsequent offences. Photography or video recording while driving is equally prohibited and carries the same penalty.",64
45,NHMP-Reg-2022-R1,reckless_driving,Street Racing Prohibition,0,"NHMP Regulation 2022 R1 prohibits any form of organised or impromptu street racing on public roads or motorways. All participants, organisers, and spectators obstructing traffic are liable. Penalty for racing: Rs. 50,000 fine, vehicle impoundment for 30 days, and referral to Anti-Terrorism Court if a public gathering is endangered. Licence suspension: minimum 12 months for the driver.",57
46,PHC-Rule-52,reckless_driving,Tailgating,0,"Rule 52 PHC requires all drivers to maintain a safe following distance, defined as at least 2 seconds time-gap behind the vehicle in front, or more in adverse conditions. On motorways the minimum distance is 50 metres at 80 km/h and 100 metres at 120 km/h. Tailgating is treated as careless driving. Fine: Rs. 2,000 per offence. Camera evidence from motorway CCTV is admissible.",64
47,MVO-1965-Sec-62,reckless_driving,Dangerous Load,0,"Section 62 MVO 1965 requires any vehicle carrying a load to ensure the load is properly secured, does not protrude dangerously, and does not exceed height/width/weight limits. An unsecured or overhanging load that causes danger constitutes reckless driving. Fine: Rs. 5,000 plus liability for damage caused. Overloaded vehicles may be detained until the excess load is removed.",57
48,MVO-1965-Sec-70,vehicle_restriction,Licensing Categories and Restrictions,0,"Section 70 MVO 1965 specifies that a driving licence is issued for specified categories: motorcycle, light motor vehicle (LMV), heavy transport vehicle (HTV), commercial goods vehicle (CGV), and public service vehicle (PSV). A person holding an LMV licence may not drive an HTV. Driving without the appropriate licence category is an offence. Fine: Rs. 5,000 to Rs. 20,000. The vehicle may be impounded until a qualified driver takes over.",69
49,PHC-Rule-60,vehicle_restriction,Heavy Vehicle Restrictions in Urban Zones,0,"Rule 60 PHC and local government by-laws restrict heavy goods vehicles (GVW > 10,000 kg) from entering residential and commercial zones between 07:00 and 22:00 unless exempt. Exemptions require a written permit from the Traffic Engineering Bureau. Fine for unauthorised heavy vehicle in restricted zone: Rs. 5,000 per violation. The load may be required to be transferred to a permitted vehicle.",61
50,NHMP-Reg-2022-V1,vehicle_restriction,Motorcycle Restrictions on Motorways,0,"NHMP Regulation 2022 V1 prohibits motorcycles with engine capacity below 100cc from entering motorways. Motorcycles with 100cc or above may use the motorway but must remain in the left lane. A motorcycle found in the middle or fast lane of a motorway is in violation. Fine for prohibited motorcycle on motorway: Rs. 3,000 and removal from motorway.",57
51,MVO-1965-Sec-71,vehicle_restriction,Overloading Prohibition,0,"Section 71 MVO 1965 prohibits the operation of any goods vehicle beyond its rated payload. Axle-weight limits are enforced at weigh-stations. Overloading by 1-20%: Rs. 5,000 fine. Overloading by 21-50%: Rs. 10,000 fine and 7-day licence suspension. Over 50% overloading: Rs. 20,000 fine, 30-day licence suspension, and operator deregistration risk.",50
52,PHC-Rule-61,vehicle_restriction,Goods Vehicle Height Limit,0,"Rule 61 PHC sets the maximum height of a loaded goods vehicle at 4.2 metres above road level for national highways and motorways. Vehicles exceeding this limit require a special transport permit and a pilot escort vehicle. Unauthorised high-load vehicles: Rs. 10,000 fine and liability for any bridge or infrastructure damage.",51
53,NHMP-Reg-2022-V2,vehicle_restriction,Tractor-Trolley Prohibition on Highways,0,"NHMP Regulation 2022 V2 prohibits tractor-trolley combinations from using national highways and motorways. Agricultural tractors are restricted to rural roads. A tractor-trolley found on a national highway: Rs. 5,000 fine and mandatory removal. Where a tractor blocks a highway creating a hazard: Rs. 10,000 fine and possible prosecution under Section 283 PPC (danger or obstruction in public way).",58
54,MVO-1965-Sec-72,vehicle_restriction,Vehicle Fitness Certificate,0,"Section 72 MVO 1965 requires every motor vehicle used in public service (bus, taxi, goods vehicle) to hold a valid Fitness Certificate issued by the Vehicle Examination Department. An unfit vehicle on public roads endangers other road users. Operating without fitness cert: Rs. 3,000 fine. If the vehicle causes an accident: operator liable under Section 304-A PPC (causing death by negligence).",61
55,PHC-Rule-62,vehicle_restriction,Prohibited Vehicle Types at Night,0,"Rule 62 PHC requires that slow-moving agricultural or construction vehicles equipped with adequate lighting may use rural roads at night, but are strictly prohibited from arterial urban roads between 22:00 and 06:00. Fine for prohibited night-time vehicle on arterial road: Rs. 2,000. Vehicles without functional lights are additionally subject to prosecution for unroadworthy vehicle offences.",55
56,NHMP-Reg-2022-V3,vehicle_restriction,Hazardous Materials Vehicles,0,"NHMP Regulation 2022 V3 requires vehicles transporting dangerous goods (petroleum, chemicals, explosives) to carry valid hazardous materials permits, display appropriate hazard placards, and follow designated routes only. These vehicles are prohibited from using tunnels and certain urban roads. Violation: Rs. 50,000 fine, immediate vehicle impoundment, and referral to environmental enforcement authorities.",51
57,MVO-1965-Sec-80,lane_discipline,U-Turn Restrictions,0,"Section 80 MVO 1965 prohibits U-turns at locations marked with 'No U-Turn' signs, at pedestrian crossings, within junctions, or where visibility is insufficient. An illegal U-turn often requires crossing solid white or yellow lines and thus constitutes both a lane discipline and a road sign violation. Fine: Rs. 2,000.",49
58,PHC-Rule-70,signal_violation,Seatbelt Compliance at Signals,0,"Rule 70 PHC requires all vehicle occupants (driver and passengers in front seats) to wear seatbelts at all times. Officers stationed at traffic signals routinely check seatbelt compliance. Fine for non-compliance: Rs. 500 per unbelted occupant. Children under 12 must be in an approved child restraint; non-compliance: Rs. 1,500.",49
59,MVO-1965-Sec-85,reckless_driving,Failure to Report Accident,0,"Section 85 MVO 1965 requires any driver involved in a road accident that causes injury to any person or damage to property exceeding Rs. 5,000 to stop, provide particulars to other parties, and report the accident to the nearest Police station within 24 hours. Hit-and-run is an aggravated offence under Section 279 and 337-A PPC. Additional fine: Rs. 5,000 and potential criminal prosecution.",63
60,NHMP-Reg-2022-G1,reckless_driving,Distracted Driving — Visual Tasks,0,"NHMP General Regulation 2022 G1 prohibits any visual or manual task that distracts the driver from the road, including: reading a map or newspaper, eating, applying cosmetics, or watching video on a dashboard screen while the vehicle is in motion. Fine: Rs. 1,500. Distracted driving that causes or nearly causes an accident: Rs. 5,000 and court referral.",57
61,PHC-Rule-75,speed_limit,Night-Time Speed Reduction,0,Rule 75 PHC requires all drivers to reduce speed by at least 10 km/h below the posted limit between midnight and 05:00 on roads without adequate street lighting. On unlit rural roads at night the speed must not exceed 60 km/h regardless of any higher posted daytime limit. NHMP patrol vehicles enforce this regulation on night-time highways.,57
62,MVO-1965-Sec-90,emergency_vehicle,Funeral Procession Rules,0,"Section 90 MVO 1965 requires drivers encountering a funeral procession escorted by Police to yield as they would for any escorted convoy. Cutting through a funeral procession is prohibited and constitutes an obstruction offence. Fine: Rs. 2,000.",37
63,NHMP-Reg-2022-P2,pedestrian_right_of_way,Pedestrian Refuge Islands,0,"NHMP Regulation 2022 P2 requires drivers to slow down when a pedestrian is on a refuge island waiting to complete a crossing. The pedestrian may legally cross when traffic allows; the driver of the nearer lane must give way. Passing a refuge island at speed without checking for pedestrians is careless driving. Fine: Rs. 1,500.",55
64,PHC-Rule-80,vehicle_restriction,Non-Motorised Vehicles in Motorised Lanes,0,"Rule 80 PHC prohibits cycles, rickshaws, tongas, and other non-motorised vehicles from using motorised carriageways where a separate lane or road is provided. Using a motorised lane by a non-motorised vehicle: Rs. 500 fine. Using a motorway or expressway by a non-motorised vehicle: Rs. 3,000 fine and removal.",48
65,MVO-1965-Sec-95,lane_discipline,Roundabout Lane Rules,0,"Section 95 MVO 1965 requires vehicles entering a roundabout to give way to vehicles already circulating. Lane changes within the roundabout must follow road markings. Exiting from the wrong lane is a lane discipline violation. Fine: Rs. 1,000. Causing a collision by incorrect roundabout lane use: liable under Section 279 PPC.",51
66,PHC-Rule-85,signal_violation,Railway Level Crossing Signals,0,"Rule 85 PHC requires all drivers to stop at railway level crossing gates or signals when indicated. Proceeding past a level crossing light or closed gate is an extremely dangerous signal violation. Fine: Rs. 5,000 and potential criminal charges. Drivers must also stop when they can hear or see an approaching train even if the gate is open.",58
67,NHMP-Reg-2022-H1,reckless_driving,Harsh Braking on Motorways,0,"NHMP Regulation 2022 H1 prohibits sudden or harsh braking on motorways without a genuine hazard ahead, as this causes rear-end collisions. Deliberately brake-testing a following vehicle is an act of dangerous driving. Fine: Rs. 5,000. If a collision results, the brake-testing driver bears contributory liability.",45
68,MVO-1965-Sec-100,pedestrian_right_of_way,Pedestrian Priority at Roundabouts,0,"Section 100 MVO 1965 extends pedestrian priority to crossings at roundabout entry and exit points. Pedestrians using these crossings have right of way over turning vehicles. A driver must yield before entering or exiting the roundabout if a pedestrian is on or approaching the crossing. Fine for failure to yield: Rs. 2,000.",52
69,PHC-Rule-90,emergency_vehicle,Parking Blocking Emergency Access,0,"Rule 90 PHC prohibits parking in front of fire hydrants, hospital emergency entrances, ambulance bays, or any access designated for emergency vehicles. A vehicle blocking emergency access may be towed immediately without prior notice. Fine: Rs. 5,000 plus towing costs. If the obstruction delayed an emergency response resulting in harm, criminal liability may arise under Section 283 PPC.",58
70,NHMP-Reg-2022-S3,speed_limit,Speed Advisory Signs,0,"NHMP Regulation 2022 S3 distinguishes between mandatory speed limit signs (circular with red border — legally enforceable) and advisory speed signs (diamond-shaped — recommended but not enforceable). Exceeding a mandatory speed limit: fine as per S1 scale. Exceeding an advisory speed in conditions for which it is intended (e.g., sharp bend) may constitute careless driving if an incident results.",59
